Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3stuus3000401uzex0d1e2h
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:c001bfcc74a013157d9a0112e062c202e614517bd2fd4f78c2f3a66c23414915 0.2s done
#14 DONE 107.0s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0a33707f0b6a3848f8abbad1ebc56e7768ba94ea461f5dc85f63dc088ed1427b 0.0s done
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:656b2c062507b2a34ef6c83f577560aa700f73c44baaa646bfaa2861a6514aed 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:b93e675d442d9aea481a8ae897da563730d5e282ad2d3b0e711de842b9d66722 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:5258a05b634d9be7745a428ec1d8704e365ec207f449ff17c8973b484541a024 0.1s done
#17 writing cache image manifest sha256:52fdaa91f34efa1d21c3be438a2cd74dc8df051f2fd1b40ce79fb41cbe4f61b0
#17 preparing build cache for export 0.6s done
#17 writing cache image manifest sha256:52fdaa91f34efa1d21c3be438a2cd74dc8df051f2fd1b40ce79fb41cbe4f61b0 0.3s done
#17 DONE 0.6s
Time taken to build the image: 236 seconds
[==== Docker logs end ====]
