Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3slrus901lc01u2hy7fc07p
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:latest@sha256:1853c78613255c893df15bb2b42ef1b05f55c04fbd90ec43da4ba8197dec83c6 0.2s done
#14 DONE 126.3s
#17 exporting cache to registry
#17 preparing build cache for export
#17 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.0s done
#17 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 0.0s done
#17 writing layer sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 0.0s done
#17 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#17 writing layer sha256:772c7a901f80b0c860ab5642495a4f60ff224d5b050da1e03ca76761dc7c593a 0.0s done
#17 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#17 writing layer sha256:9920289405879785b7b86134328c08c2112687646474d5bffe573a8e0c022d3e
#17 writing layer sha256:9920289405879785b7b86134328c08c2112687646474d5bffe573a8e0c022d3e 0.0s done
#17 writing layer sha256:c4abb95ffb4de59ec39865c093e80d7754f5f1a3ebdcaf057d20bcd7f52202ea 0.0s done
#17 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#17 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#17 writing config sha256:daeca497be331a057a541abd0da1865e0bf39b06aaf9ebe858c81840af4991c2
#17 writing config sha256:daeca497be331a057a541abd0da1865e0bf39b06aaf9ebe858c81840af4991c2 0.2s done
#17 writing cache image manifest sha256:f9deb2442c163ceb0ea079b741b07eb522b944fa246bcd8b4bfe997db6b80dd3
#17 preparing build cache for export 0.7s done
#17 writing cache image manifest sha256:f9deb2442c163ceb0ea079b741b07eb522b944fa246bcd8b4bfe997db6b80dd3 0.4s done
#17 DONE 0.7s
Time taken to build the image: 261 seconds
[==== Docker logs end ====]
