Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4fhgf04gt01qifvzz3tik?tab=deployments&logs=cm3hcjakj003k01wv8l9y3je6
#16 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#16 DONE 0.0s
#14 exporting to image
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-6@sha256:c3d0195110d948d34c26f15ce31af28c7253217275a0a080109fe0723e86081c 3.3s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:fbaeaebd7a3cb8d299aefa38ccf68b1f905eb820-6@sha256:c3d0195110d948d34c26f15ce31af28c7253217275a0a080109fe0723e86081c 0.1s done
#14 pushing layers 0.1s done
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:latest@sha256:c3d0195110d948d34c26f15ce31af28c7253217275a0a080109fe0723e86081c
#14 pushing manifest for tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:latest@sha256:c3d0195110d948d34c26f15ce31af28c7253217275a0a080109fe0723e86081c 0.6s done
#14 DONE 116.2s
#17 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull,push tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#17 DONE 0.0s
#18 exporting cache to registry
#18 preparing build cache for export
#18 writing layer sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 0.1s done
#18 writing layer sha256:15effce8dc6eef7bc3c87a21a09250335f7551c58bf487d2e8e1dab1112cc0c6
#18 writing layer sha256:15effce8dc6eef7bc3c87a21a09250335f7551c58bf487d2e8e1dab1112cc0c6 0.0s done
#18 writing layer sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e done
#18 writing layer sha256:22630b837e19e222a9b05563edc994a1047a62b4b887e08861b68ad0e91cc16e 0.0s done
#18 writing layer sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0.0s done
#18 writing layer sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 0.0s done
#18 writing layer sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0.0s done
#18 writing layer sha256:d99946fd36dc044239afc931b11abbc80c1a2e67509e9c0f9e97d20830a2743b 0.0s done
#18 writing layer sha256:e61c0f667f84326c834410ce3ed81b2bb56dcb9219ba6d3c2dbe668fd1868b23 0.0s done
#18 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#18 writing layer sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 0.0s done
#18 writing config sha256:fb92675c807708c5217c9daef9f2a10bb03a563a42267b27172a167cb4ba4e04
#18 writing config sha256:fb92675c807708c5217c9daef9f2a10bb03a563a42267b27172a167cb4ba4e04 0.6s done
#18 writing cache image manifest sha256:fdb44a68b4e600074ad63f5678829b6d46f1f6cdf148e0fd0289818d9b926f87
#18 preparing build cache for export 2.2s done
#18 writing cache image manifest sha256:fdb44a68b4e600074ad63f5678829b6d46f1f6cdf148e0fd0289818d9b926f87 1.4s done
#18 DONE 2.2s
Time taken to build the image: 302 seconds
[==== Docker logs end ====]
